14.779,15.626,16.17,17.151,17.761,21.96,26.268,27.418,28.95
14.417,14.992,15.703,17.603,21.499,25.52,27.098,28.025,29.255
4.8578,5.3221,5.504,6.1861,10.185,12.48,11.87,12.922,13.973
1.9444,2.1573,2.3625,2.7081,3.6048,8.6181,10.535,11.857,13.004
5.3444,5.6507,5.9868,7.0088,9.6044,11.726,12.562,13.09,13.699
1.7832,1.8178,1.9345,2.1369,2.5399,6.236,6.8734,7.497,8.1275
9.2084,9.6724,10.141,11.151,13.228,15.224,14.078,14.295,14.461
1.0104,1.1396,1.1922,1.2624,1.268,5.9589,6.6707,7.7204,8.6016
9.0595,9.4685,9.7632,10.681,11.964,15.152,15.537,16.254,17.56
5.6895,5.9032,6.2218,6.7597,8.5434,11.731,11.113,11.662,12.109
10.134,10.887,11.336,11.972,13.082,16.959,20.482,22.271,24.281
4.9873,5.2632,5.4301,5.9889,7.423,9.7705,10.028,10.586,11.529
7.6088,8.0333,8.5099,9.567,12.686,14.234,14.207,15.234,16.505
9.6999,10.163,10.633,11.73,15.261,16.372,15.681,16.354,16.972
8.1336,8.547,8.9508,10.491,13.708,15.128,15.277,15.949,16.833
4.8951,5.8747,6.5089,7.1059,7.8113,12.778,15.131,16.243,17.571
3.9786,4.294,4.5756,5.3773,6.0555,11.873,14.124,15.048,16.26
13.744,14.718,15.354,17.147,21.18,21.964,22.361,22.954,23.744
9.3651,9.7489,9.7822,9.6871,9.6952,14.113,16.137,17.513,18.85
10.263,10.919,11.573,13.133,15.741,17.246,17.722,18.313,18.825
13.9,14.484,15.173,16.197,17.893,20.998,22.094,23.088,24.607
12.119,12.932,13.242,13.85,14.156,20.495,23.553,25.06,26.729
15.283,16.01,16.296,16.87,17.148,22.023,23.377,24.714,26.076
7.9475,8.5491,8.9174,9.7689,12.035,16.466,18.612,20.035,21.984
18.6,19.331,19.986,21.666,23.318,27.385,30.806,32.1,33.86
8.9297,9.9338,10.749,12.605,15.25,15.713,15.389,15.534,15.619
10.045,10.528,10.954,11.71,14.846,20.331,21.954,23.491,25.215
10.455,11.056,11.57,12.733,14.404,19.648,22.235,23.149,24.249
11.188,12.392,13.142,13.717,15.375,18.829,21.719,23.293,25.062
8.2178,8.7309,9.3358,10.86,13.552,16.262,17.216,17.833,18.89
10.897,11.63,12.015,13.199,15.253,18.09,22.5,23.698,25.165
9.4792,10.083,10.472,11.205,12.077,15.348,16.458,17.168,18.041
11.247,11.662,12.223,13.301,15.398,20.8,21.922,23.056,24.048
8.8693,9.1246,9.4802,10.295,11.458,15.148,15.423,16.275,17.346
10.297,10.837,11.296,12.333,13.29,16.346,17.663,18.13,19.242
3.9608,4.529,4.9086,5.6633,8.3489,10.905,12.885,14.187,15.675
8.0142,8.3381,8.7139,9.7221,13.024,15.703,15.635,16.673,18.191
23.011,24.335,25.273,27.225,29.803,32.268,36.114,36.799,37.806
8.4192,8.8974,9.4946,10.667,16.045,16.659,15.624,16.731,18.179
2.6053,3.4052,3.9823,4.548,4.6074,8.262,9.0226,9.5624,10.169
0.98159,1.3925,1.6833,2.2802,1.9783,5.9412,7.0679,7.4547,7.9624
10.727,11.105,11.492,12.481,13.97,18.411,19.239,20.091,21.211
7.9332,8.55,8.9605,9.9752,13.723,15.805,18.593,20.107,22.122
4.4967,4.742,4.9644,5.5084,7.538,11.751,11.718,12.545,13.317
13.558,14.345,14.81,16.032,18.354,20,21.342,21.911,23.208
2.6164,3.0309,3.2542,3.9029,4.6376,8.8912,10.964,11.97,13.251
6.6534,7.0962,7.4063,8.1296,11.195,16.472,17.967,19.456,21.151
5.8615,6.2891,6.5261,7.3051,7.7653,11.004,13.582,14.411,15.718
5.3526,5.7226,6.1456,7.263,11.825,13.003,13.02,14.027,15.032
4.7412,5.4965,6.1606,7.2518,9.0305,9.293,8.6782,9.0559,9.2669
8.9102,9.4198,9.9105,10.898,10.771,12.601,19.03,19.951,21.417
9.8806,10.497,10.891,12.031,16.332,19.477,20.301,21.429,22.777
10.931,11.833,12.33,12.978,13.907,15.53,16.177,17.293,18.349
7.4478,7.7708,7.9634,8.2735,8.2077,10.618,10.325,11.107,11.649
2.2389,2.3485,2.554,2.7055,3.795,6.1514,5.5658,6.0211,6.4645
2.4051,2.9133,3.199,3.6444,4.8925,6.2839,9.314,10.098,11.269
14.97,15.472,16,17.101,18.62,25.027,28.156,29.741,31.554
9.634,10.225,10.669,11.737,15.039,18.624,20.578,21.85,23.735
13.075,13.745,14.342,15.501,17.539,19.544,20.542,21.171,21.772
3.6575,3.8328,4.0353,4.626,5.074,8.0177,7.4715,7.7222,7.7142
9.0376,9.4871,9.9691,10.777,10.649,11.93,12.735,12.762,13.254
7.8108,8.3993,8.7337,9.3374,10.046,13.938,16.661,18.045,19.48
12.402,12.963,13.455,14.465,16.34,21.17,21.589,22.486,23.802
11.075,11.695,12.178,13.118,14.095,17.969,20.235,21.367,22.448
4.1341,4.2884,4.4958,4.8458,5.5212,8.7818,10.398,11.235,12.45
10.516,10.993,11.597,13.523,17.496,19.441,19.636,20.047,20.692
