1,0.11519,0.95798,0.091713,0.6298,0.9029,0.3398,0.6528,0.92516,0.37398,0.77136,0.89616,0.62018,0.15106,0.37492,0.63584,0.45907,0.53224,0.35229,0.65986,0.47652,0.45459,0.1248,0.41247,0.2731,0.34674,0.97437,0.21558,0.68284,0.03181,0.83538,0.70165,0.96594,0.59182,0.21735,0.71923,0.03087,0.41871,0.28123,0.10624,0.42635,0.84058,0.11041,0.98665,0.23329,0.72141,0.66089,0.077757,0.69728,0.26531,0.90184
1,0.92583,0.82538,0.50103,0.11679,0.011592,0.91315,0.5124,0.84308,0.094847,0.80343,0.062228,0.63549,0.96878,0.39743,0.65959,0.21487,0.88987,0.98663,0.73867,0.64149,0.25216,0.47581,0.26806,0.86826,0.26689,0.97302,0.21356,0.29777,0.73677,0.012891,0.030234,0.73382,0.49826,0.21807,0.00893,0.8507,0.53641,0.72351,0.66155,0.83878,0.3882,0.42618,0.82813,0.46901,0.82003,0.014177,0.39676,0.12835,0.11809,0.20598
1,0.024973,0.87301,0.60455,0.51644,0.58928,0.79981,0.17328,0.18686,0.25817,0.051066,0.55264,0.35185,0.91699,0.4766,0.10454,0.15253,0.27353,0.78155,0.39311,0.79888,0.43307,0.081553,0.010643,0.43088,0.66284,0.5152,0.58013,0.4931,0.74049,0.78942,0.78107,0.12754,0.94014,0.87772,0.69951,0.9369,0.67379,0.59443,0.34501,0.083566,0.57934,0.017615,0.55241,0.6326,0.67844,0.17052,0.57707,0.20597,0.25148,0.96926
1,0.57714,0.38348,0.16423,0.64872,0.24905,0.65891,0.90042,0.90756,0.72931,0.17499,0.41745,0.25423,0.73715,0.37157,0.44913,0.93698,0.81305,0.030254,0.25641,0.57929,0.38352,0.77792,0.52963,0.11602,0.76442,0.19232,0.37581,4.0994e-05,0.94692,0.69861,0.093489,0.93947,0.31483,0.25934,0.26435,0.7354,0.86273,0.055488,0.011643,0.99813,0.40531,0.84069,0.078417,0.84178,0.022225,0.41983,0.46859,0.22679,0.38254,0.38722
1,0.41926,0.011239,0.21589,0.32128,0.8177,0.84024,0.52741,0.25633,0.069679,0.87505,0.45877,0.39262,0.4255,0.64294,0.54149,0.70917,0.044657,0.62698,0.96946,0.8173,0.7615,0.48839,0.12555,0.29513,0.02596,0.080696,0.04219,0.45526,0.031114,0.96101,0.41902,0.37389,0.50548,0.047143,0.72915,0.092629,0.97565,0.41194,0.7878,0.96742,0.92883,0.8157,0.92132,0.7116,0.5682,0.83877,0.62606,0.081297,0.78086,0.35751
1,0.90076,0.82544,0.42048,0.089009,0.65233,0.31308,0.48908,0.78778,0.3685,0.94985,0.26971,0.12557,0.73114,0.11599,0.93243,0.026847,0.44472,0.65949,0.089763,0.06044,0.9396,0.9368,0.94066,0.14309,0.55526,0.15527,0.42416,0.79769,0.19628,0.51876,0.16151,0.0040845,0.60667,0.96427,0.84624,0.66613,0.75549,0.063215,0.47015,0.31642,0.18061,0.51355,0.31185,0.77812,0.26442,0.92092,0.73705,0.0029469,0.96303,0.66753
1,0.035302,0.69761,0.29759,0.3108,0.16105,0.99721,0.24516,0.98637,0.30444,0.25996,0.4227,0.52279,0.36982,0.2128,0.1273,0.24844,0.50547,0.061725,0.30065,0.63974,0.54174,0.46981,0.52807,0.74435,0.38758,0.67616,0.86531,0.60658,0.72475,0.033434,0.4499,0.37172,0.14779,0.51118,0.010006,0.85113,0.55699,0.38664,0.64562,0.76275,0.24845,0.40422,0.17903,0.66043,0.99946,0.032683,0.13799,0.21033,0.043866,0.3115
1,0.65169,0.61436,0.21973,0.3414,0.26336,0.020972,0.12331,0.47665,0.48408,0.49088,0.99252,0.59844,0.30551,0.85357,0.74634,0.29462,0.84068,0.26478,0.484,0.54891,0.34587,0.5853,0.56526,0.3701,0.63545,0.84275,0.63951,0.43206,0.79027,0.11257,0.28941,0.98715,0.29132,0.53971,0.45293,0.080441,0.54656,0.75622,0.75294,0.72154,0.36763,0.21593,0.44173,0.61878,0.60811,0.43639,0.78348,0.80571,0.59923,0.21827
1,0.47501,0.77854,0.54438,0.41239,0.85805,0.021905,0.96119,0.97287,0.23168,0.4107,0.44236,0.41764,0.18772,0.64973,0.32729,0.73062,0.73472,0.9714,0.92209,0.15535,0.63858,0.84006,0.04763,0.045505,0.10757,0.82935,0.38798,0.42461,0.3205,0.88484,0.14964,0.93187,0.40808,0.65833,0.59593,0.24918,0.79001,0.79606,0.2152,0.67365,0.27066,0.36533,0.081605,0.017654,0.90914,0.76651,0.75011,0.070592,0.25315,0.22167
1,0.87419,0.4241,0.56784,0.44822,0.70897,0.47321,0.62593,0.13957,0.68367,0.94407,0.32873,0.18405,0.72936,0.46018,0.57268,0.47295,0.16391,0.7613,0.34044,0.88263,0.21272,0.94644,0.29666,0.097852,0.27295,0.79341,0.59438,0.78294,0.85624,0.6564,0.059028,0.30089,0.004858,0.68286,0.96019,0.8526,0.1885,0.33133,0.85707,0.84682,0.76379,0.067652,0.064179,0.70169,0.38679,0.11566,0.91771,0.50688,0.50018,0.53475
1,0.0074684,0.393,0.94016,0.18653,0.55641,0.562,0.10741,0.85454,0.87806,0.64524,0.96189,0.11595,0.97255,0.62148,0.83449,0.23606,0.43736,0.17692,0.16511,0.17553,0.90109,0.28122,0.94808,0.12737,0.74256,0.70098,0.63912,0.080183,0.31965,0.12495,0.82239,0.76135,0.031173,0.18667,0.91193,0.61143,0.64573,0.23191,0.57935,0.33465,0.33596,0.917,0.24615,0.085905,0.24306,0.78682,0.61301,0.3184,0.84343,0.33069
1,0.13885,0.87444,0.52836,0.32389,0.23918,0.71156,0.050797,0.045409,0.36555,0.5956,0.02024,0.45655,0.49618,0.27324,0.92593,0.30257,0.47917,0.4442,0.3556,0.92662,0.62206,0.10053,0.15721,0.1884,0.99373,0.48386,0.55344,0.76698,0.036192,0.77457,0.23384,0.1721,0.73011,0.34826,0.068313,0.58888,0.97225,0.45266,0.28463,0.76558,0.62105,0.44235,0.25832,0.1754,0.19845,0.61925,0.47354,0.45497,0.84005,0.87451
1,0.70094,0.50957,0.6833,0.54101,0.093239,0.50644,0.74682,0.098538,0.95636,0.56208,0.4453,0.31829,0.44448,0.71219,0.079968,0.87294,0.2829,0.74749,0.60737,0.45451,0.024596,0.42137,0.50281,0.34039,0.22417,0.54843,0.081553,0.26798,0.82234,0.90072,0.99067,0.5733,0.90129,0.71142,0.17188,0.54416,0.75824,0.41767,0.24654,0.09477,0.51926,0.44286,0.46743,0.82836,0.029877,0.90114,0.80017,0.70847,0.35971,0.036497
1,0.88039,0.099988,0.78309,0.71647,0.61773,0.6487,0.87174,0.87173,0.025687,0.20584,0.49177,0.087709,0.26431,0.8959,0.47238,0.059907,0.7426,0.41854,0.86277,0.015406,0.37929,0.35528,0.6751,0.34669,0.99197,0.080047,0.28586,0.036875,0.35238,0.33885,0.57374,0.23734,0.58105,0.088954,0.46538,0.27983,0.37658,0.95462,0.41632,0.92729,0.60035,0.36649,0.76576,0.62935,0.092124,0.0408,0.88628,0.40239,0.98172,0.073098
1,0.31793,0.8296,0.72842,0.57602,0.25206,0.49478,0.063612,0.44192,0.51455,0.60258,0.87109,0.83279,0.68789,0.4301,0.4222,0.21088,0.97808,0.47726,0.78623,0.46168,0.047929,0.69881,0.53695,0.42423,0.12827,0.17014,0.64305,0.51744,0.4412,0.88668,0.11522,0.27441,0.23991,0.54984,0.2939,0.85054,0.13967,0.51128,0.25406,0.99899,0.95966,0.56731,0.06923,0.76711,0.89435,0.47077,0.45416,0.26594,0.52472,0.33584
1,0.74214,0.48863,0.20112,0.54465,0.021494,0.65647,0.99074,0.48987,0.47489,0.40654,0.6931,0.97946,0.15306,0.6152,0.097136,0.88898,0.90483,0.82183,0.30675,0.094174,0.70182,0.22524,0.41036,0.23378,0.16418,0.028122,0.42206,0.41897,0.088282,0.35732,0.017405,0.71336,0.59805,0.416,0.84517,0.24191,0.34647,0.25791,0.77512,0.41524,0.12445,0.62594,0.28826,0.32603,0.95857,0.48902,0.31563,0.93466,0.47026,0.89884
1,0.80855,0.24967,0.95972,0.18876,0.28392,0.75612,0.49326,0.96145,0.93254,0.43492,0.6965,0.73714,0.037334,0.59665,0.81025,0.98416,0.63576,0.80568,0.72364,0.23376,0.32869,0.44916,0.9846,0.13665,0.99272,0.97954,0.19195,0.42213,0.071355,0.7622,0.83315,0.38783,0.47494,0.61058,0.69979,0.45271,0.48844,0.097518,0.92053,0.89637,0.6787,0.74783,0.023135,0.45725,0.2916,0.026849,0.35396,0.57469,0.43424,0.69489
1,0.98043,0.38591,0.8396,0.25737,0.71509,0.38296,0.4208,0.96331,0.71548,0.44578,0.095418,0.44945,0.19679,0.86896,0.47535,0.70899,0.61974,0.45616,0.5641,0.23031,0.51279,0.26886,0.82135,0.81733,0.32133,0.71355,0.84332,0.073265,0.27409,0.68622,0.62411,0.74471,0.598,0.1796,0.45587,0.28262,0.041347,0.4103,0.43951,0.14725,0.30842,0.68728,0.38963,0.86259,0.88754,0.11729,0.86351,0.14175,0.61,0.004178
1,0.054857,0.46134,0.0058547,0.71814,0.55956,0.23679,0.56068,0.81115,0.2567,0.47522,0.057002,0.8004,0.92729,0.36608,0.61467,0.45032,0.37632,0.61288,0.19172,0.070286,0.5387,0.5847,0.48833,0.84473,0.64901,0.85707,0.79234,0.98785,0.96125,0.57606,0.25131,0.33067,0.83922,0.23739,0.10293,0.020454,0.98006,0.7769,0.054281,0.3114,0.44016,0.58815,0.52011,0.88692,0.28177,0.57107,0.22907,0.55959,0.80205,0.17239
1,0.28344,0.11139,0.72146,0.36255,0.27348,0.49753,0.22199,0.17979,0.53288,0.29107,0.56854,0.38875,0.76567,0.86332,0.70602,0.30474,0.88463,0.74665,0.79374,0.86153,0.83381,0.83475,0.84225,0.84674,0.18698,0.2953,0.037205,0.27023,0.90923,0.98112,0.9718,0.35324,0.096077,0.9463,0.68767,0.11646,0.35597,0.32266,0.20278,0.43083,0.93653,0.35193,0.44779,0.91676,0.69188,0.81414,0.98534,0.94106,0.57194,0.94401
