1,0.57828,0.97929,0.17797,0.88276,0.39997,0.29244,0.35353,0.20018,0.70828,0.31689,0.5908,0.53114,0.36103,0.0040835,0.72958,0.61887,0.49632,0.28323,0.54582,0.47569,0.6934,0.70131,0.39244,0.41094,0.012938,0.8929,0.0062071,0.32869,0.52106,0.0043593,0.4945,0.4624,0.31209,0.38533,0.31478,0.86954,0.1893,0.90059,0.54831,0.13854,0.018903,0.3868,0.88076,0.25709,0.57582,0.37998,0.053666,0.3921,0.92696,0.15555
1,0.42606,0.20247,0.7795,0.15207,0.90157,0.61351,0.16823,0.41696,0.21142,0.053328,0.01458,0.075275,0.76935,0.54976,0.75648,0.30474,0.84159,0.083244,0.22141,0.89204,0.56841,0.6509,0.68393,0.49196,0.45971,0.34361,0.057279,0.63982,0.52932,0.24429,0.72715,0.3345,0.45821,0.21153,0.29683,0.98973,0.85317,0.90595,0.73984,0.31729,0.9093,0.64863,0.84316,0.97946,0.5652,0.1647,0.3688,0.18151,0.44907,0.52665
1,0.1875,0.40332,0.83151,0.63055,0.9168,0.78897,0.082602,0.68584,0.92367,0.051405,0.87261,0.86228,0.77439,0.6915,0.34148,0.043195,0.91308,0.58556,0.38746,0.3661,0.52644,0.21074,0.61998,0.2525,0.23042,0.80969,0.92649,0.60864,0.96715,0.38924,0.53578,0.37964,0.49387,0.46025,0.30918,0.61943,0.94561,0.0063111,0.28144,0.47766,0.50487,0.96379,0.78382,0.92762,0.25532,0.013013,0.64134,0.839,0.96299,0.67747
1,0.27137,0.036665,0.80906,0.20822,0.45567,0.19331,0.75344,0.19674,0.97166,0.014279,0.52968,0.11162,0.21445,0.24905,0.04664,0.36663,0.79364,0.74891,0.18039,0.53133,0.93022,0.74029,0.89436,0.60877,0.25511,0.89426,0.38295,0.66697,0.73188,0.34895,0.30422,0.3916,0.76805,0.80944,0.65562,0.095115,0.94718,0.60793,0.92791,0.29022,0.36489,0.95875,0.26907,0.016467,0.31183,0.82151,0.82182,0.43006,0.75664,0.92578
1,0.25818,0.72681,0.02027,0.36489,0.32453,0.10243,0.89326,0.61326,0.35496,0.31868,0.42585,0.19894,0.49219,0.24053,0.17635,0.18314,0.52971,0.55398,0.75584,0.87532,0.82568,0.55702,0.27271,0.81102,0.38105,0.55264,0.74298,0.60781,0.16328,0.88387,0.041572,0.20538,0.60821,0.72564,0.79376,0.078537,0.37428,0.20561,0.020798,0.70655,0.72981,0.72534,0.83273,0.51514,0.13847,0.062204,0.59041,0.84429,0.95489,0.57902
1,0.80834,0.8568,0.43249,0.5779,0.77831,0.68664,0.24822,0.053763,0.14854,0.15194,0.17591,0.88041,0.97419,0.6127,0.061819,0.30558,0.80678,0.43398,0.54684,0.21866,0.36095,0.9237,0.045619,0.12675,0.60529,0.49111,0.77923,0.6131,0.83867,0.48098,0.72427,0.59038,0.32622,0.019159,0.64659,0.43267,0.058228,0.96639,0.33931,0.94515,0.63812,0.2701,0.078334,0.16261,0.52998,0.75391,0.11453,0.9396,0.41394,0.69568
1,0.2844,0.28161,0.64852,0.72094,0.44266,0.77927,0.57385,0.42406,0.23839,0.66167,0.13343,0.41293,0.75334,0.43558,0.5095,0.63731,0.18462,0.85513,0.31749,0.63746,0.43313,0.36382,0.37207,0.76124,0.8657,0.080549,0.51608,0.51631,0.067107,0.51296,0.030411,0.027897,0.62168,0.01383,0.60206,0.23088,0.8884,0.56326,0.68416,0.80858,0.58189,0.88795,0.25336,0.60553,0.74076,0.67151,0.88191,0.027154,0.91361,0.92184
1,0.84582,0.12988,0.31227,0.81223,0.36426,0.71298,0.92102,0.95515,0.08127,0.76936,0.53002,0.33169,0.77924,0.9334,0.60552,0.42082,0.17694,0.64915,0.13769,0.69709,0.45951,0.96969,0.78457,0.64008,0.46192,0.70703,0.13475,0.52276,0.89571,0.55899,0.39388,0.57443,0.75449,0.01407,0.38392,0.63721,0.87921,0.17518,0.96115,0.72408,0.43266,0.43661,0.93283,0.2915,0.18967,0.55066,0.83989,0.24909,0.065664,0.65602
1,0.20508,0.044227,0.99452,0.67794,0.70015,0.58461,0.32845,0.63753,0.62431,0.97556,0.10584,0.26995,0.24961,0.41464,0.67365,0.063821,0.37137,0.88919,0.24759,0.236,0.6237,0.10636,0.034551,0.71507,0.33662,0.015549,0.015533,0.89064,0.78375,0.88986,0.4684,0.54474,0.03612,0.47867,0.58059,0.76682,0.95288,0.31457,0.48989,0.84148,0.36447,0.23304,0.17105,0.94394,0.031935,0.071147,0.52221,0.17967,0.44371,0.35703
1,0.54847,0.95211,0.73735,0.16752,0.082699,0.80006,0.82596,0.41403,0.69232,0.40111,0.61705,0.498,0.32546,0.20193,0.2687,0.83794,0.39564,0.78858,0.65907,0.89797,0.65074,0.24809,0.72157,0.99683,0.25583,0.77905,0.84487,0.97838,0.17612,0.90891,0.080845,0.20007,0.39976,0.97002,0.24521,0.71466,0.28134,0.99186,0.3276,0.21993,0.30595,0.31105,0.68038,0.37399,0.65938,0.63822,0.64749,0.79188,0.47647,0.21251
