12.2,13.25,12.5,12.68,13.22,13.526,14.203,15.081,16.179,17.718,19.686,21.123,22.079,22.528,22.874,23.405,23.916,25.161,33.154
12.174,14.109,14.883,15.416,16.037,16.367,17.165,18.08,18.927,19.911,20.558,20.39,20.721,21.251,21.712,22.289,23.334,27.779,30.358
2.787,4.9595,5.2769,5.7025,6.019,6.2726,6.756,7.9138,8.5036,8.8715,9.5302,8.9867,9.4875,9.9943,10.436,11.007,11.809,16.543,22.686
8.5974,13.056,13.802,14.34,14.703,15.336,15.988,17.336,18.569,19.625,20.652,20.134,21.083,21.465,22.484,22.888,23.989,30.896,26.432
9.5565,10.426,10.223,10.581,10.885,11.19,11.753,12.508,12.979,13.626,13.941,14.375,15.024,15.434,15.892,16.469,16.697,18.28,28.19
8.0098,11.045,11.728,12.059,12.364,12.874,13.341,14.412,15.234,16.35,16.841,15.732,15.861,16.257,16.823,17.323,18.305,23.572,27.302
3.6383,6.8628,7.5712,7.8102,8.626,9.1658,9.5162,9.5802,10.008,10.439,11.508,12.733,13.705,14.538,15.313,15.679,16.824,17.295,21.27
5.6494,9.208,10.103,10.359,10.826,11.179,11.551,12.296,12.603,12.842,13.912,12.999,13.622,13.821,14.555,15.349,16.118,21.414,24.463
5.2357,6.0909,6.5433,7.0363,7.6173,7.9645,8.8321,9.3624,9.7005,10.224,10.471,12.032,12.881,13.169,13.47,13.7,14.205,14.068,25.977
14.492,16.099,16.554,16.534,17.137,17.675,18.282,20.648,21.071,23.018,24.561,25.837,26.246,27.163,27.736,29.047,29.557,30.11,32.788
4.5386,8.7961,9.5215,9.7017,9.6523,9.7811,9.8824,10.251,10.482,11.3,14.515,16.447,17.744,18.445,18.718,19.708,21.158,22.497,28.492
11.977,14.807,15.854,16.573,17.581,18.306,19.216,19.571,20.713,21.576,22.586,22.901,23.377,23.917,24.277,24.94,25.752,26.944,29.488
5.0444,7.1744,7.8028,7.9329,8.1842,8.6229,8.8949,9.1227,9.4331,9.9056,10.486,11.298,11.941,12.424,12.697,13.051,13.339,13.785,25.174
12.56,14.806,15.661,15.933,16.617,17.171,17.754,18.509,19.126,19.888,20.877,20.714,21.035,22.048,22.292,23.087,23.612,27.145,30.704
7.4907,8.2484,8.4791,8.7787,9.0773,9.5744,9.9164,10.788,11.224,11.703,11.901,13.26,13.354,13.851,14.047,14.678,14.77,15.052,26.863
3.3537,3.6671,3.9364,3.9086,4.326,4.6233,5.0296,5.28,5.5795,5.7501,6.0629,5.3099,5.4158,5.5037,5.8319,6.065,6.6468,9.3992,22.4
11.158,13.989,14.53,15.064,15.401,15.955,16.541,17.561,18.194,19.416,20.226,21.324,21.895,22.81,23.494,24.824,25.858,28.124,28.645
7.5168,8.8869,9.1854,9.6973,10.447,11.337,11.976,12.645,13.525,14.374,15.902,17.145,18.62,19.29,19.874,20.109,21.116,22.394,26.379
10.052,10.443,10.76,10.984,11.302,11.58,11.875,12.867,13.705,14.27,14.321,14.221,13.912,14.522,14.622,15.581,15.819,16.731,28.91
7.6323,7.9553,7.9864,7.9865,8.3508,8.5001,8.9077,9.4222,9.4727,10.357,10.735,11.646,11.474,11.796,11.95,12.521,13.135,14.236,26.802
11.585,12.716,12.687,12.958,13.465,14.12,14.825,15.667,16.342,17.252,17.259,16.84,17.008,17.128,17.758,18.017,18.593,22.067,31.002
1.5358,4.3571,4.5164,4.6581,4.8867,5.0529,5.5169,6.3399,7.2349,7.8904,10.199,11.808,12.596,13.008,13.456,13.786,14.278,14.832,22.836
