15.957,16.105,16.254,16.406,16.56,16.714,16.87,17.025,17.181,17.336,25.682,26.181,26.704,27.249,27.817,28.407,29.018,29.651,30.306
14.316,14.476,14.639,14.804,14.972,15.141,15.311,15.481,15.652,15.821,24.395,24.894,25.413,25.952,26.509,27.086,27.681,28.293,28.924
4.7752,4.9435,5.1121,5.2807,5.4487,5.6158,5.7814,5.9452,6.1066,6.2653,10.654,10.991,11.332,11.678,12.026,12.378,12.732,13.089,13.448
2.0608,2.1896,2.3182,2.4464,2.574,2.701,2.827,2.9519,3.0756,3.1979,9.8534,10.288,10.745,11.223,11.724,12.246,12.79,13.356,13.943
5.0994,5.2378,5.3781,5.5198,5.6626,5.8063,5.9504,6.0946,6.2387,6.3821,10.529,10.857,11.196,11.545,11.904,12.273,12.651,13.038,13.435
1.7339,1.8368,1.9411,2.0467,2.1536,2.2617,2.3708,2.481,2.592,2.7038,6.7851,7.0975,7.4276,7.7754,8.1407,8.5234,8.9236,9.341,9.7757
9.3378,9.4769,9.6179,9.7604,9.9041,10.049,10.194,10.339,10.484,10.629,13.174,13.386,13.598,13.811,14.023,14.235,14.445,14.655,14.863
1.1141,1.223,1.3318,1.4407,1.5494,1.658,1.7664,1.8745,1.9823,2.0897,7.0435,7.3882,7.752,8.135,8.537,8.958,9.3979,9.8568,10.335
8.7878,8.909,9.0348,9.1649,9.299,9.4368,9.5779,9.7219,9.8683,10.017,14.499,14.856,15.23,15.621,16.029,16.452,16.892,17.347,17.817
5.9428,6.0809,6.2196,6.3587,6.4978,6.6368,6.7753,6.9131,7.0499,7.1854,10.913,11.176,11.445,11.719,11.997,12.279,12.566,12.857,13.151
10.527,10.676,10.829,10.983,11.14,11.299,11.459,11.619,11.78,11.94,19.933,20.393,20.873,21.371,21.888,22.422,22.975,23.545,24.132
4.946,5.0689,5.1949,5.3238,5.4554,5.5893,5.7252,5.8628,6.0017,6.1416,9.5964,9.8949,10.205,10.527,10.859,11.203,11.556,11.921,12.295
7.314,7.4713,7.6315,7.7939,7.9582,8.1239,8.2903,8.4571,8.6236,8.7894,12.617,12.943,13.275,13.613,13.955,14.301,14.651,15.006,15.363
10.021,10.2,10.38,10.562,10.744,10.926,11.107,11.286,11.464,11.639,14.937,15.191,15.439,15.68,15.915,16.143,16.363,16.575,16.779
7.8866,8.0148,8.1467,8.2819,8.4202,8.5612,8.7045,8.8497,8.9965,9.1443,13.872,14.217,14.576,14.949,15.336,15.737,16.15,16.576,17.015
6.5192,6.6534,6.7919,6.9345,7.0808,7.2302,7.3824,7.537,7.6932,7.8508,15.241,15.726,16.237,16.772,17.332,17.915,18.522,19.152,19.805
4.0586,4.1843,4.3097,4.4346,4.5589,4.6825,4.8052,4.9269,5.0474,5.1666,12.811,13.259,13.733,14.23,14.751,15.296,15.864,16.456,17.072
14.601,14.764,14.93,15.098,15.267,15.437,15.607,15.777,15.946,16.114,20.949,21.297,21.651,22.011,22.376,22.746,23.12,23.498,23.88
9.4358,9.5862,9.7366,9.8867,10.036,10.184,10.332,10.477,10.621,10.762,16.47,16.78,17.096,17.418,17.746,18.079,18.417,18.76,19.107
10.521,10.684,10.849,11.014,11.181,11.347,11.513,11.678,11.841,12.003,16.635,16.917,17.2,17.482,17.765,18.047,18.328,18.607,18.885
13.942,14.068,14.198,14.332,14.471,14.613,14.758,14.905,15.055,15.206,20.86,21.253,21.665,22.096,22.546,23.013,23.498,24.001,24.521
12.467,12.64,12.814,12.987,13.159,13.331,13.501,13.669,13.834,13.996,22.8,23.25,23.713,24.189,24.676,25.175,25.686,26.207,26.74
15.612,15.79,15.967,16.145,16.321,16.496,16.669,16.84,17.008,17.173,23.223,23.525,23.827,24.127,24.426,24.722,25.015,25.305,25.593
8.1579,8.3035,8.4531,8.6065,8.7632,8.9226,9.0843,9.2477,9.4122,9.5774,17.541,18.062,18.609,19.182,19.778,20.399,21.044,21.712,22.403
